[1/3] Building cmd/emulator-matrix + cmd/emulator-cleanup from /run/media/milosvasic/DATA4TB/Projects/Lava/Submodules/Containers ...
[0/3] Pre-boot qemu-zombie cleanup (clause 6.M action item, via Containers cmd/emulator-cleanup) ...
emulator-cleanup: found=1 terminated=1 killed=0 surviving=0 skipped=0
{
  "Found": [
    301434
  ],
  "TerminatedTERM": [
    301434
  ],
  "KilledKILL": null,
  "Surviving": null,
  "SkippedReadErr": null
}
[2/3] Building Lava debug APK ...
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :buildSrc:compileKotlin UP-TO-DATE
> Task :buildSrc:compileJava NO-SOURCE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE
> Task :Tracker-SDK:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Tracker-SDK:api:compileKotlin UP-TO-DATE
> Task :Tracker-SDK:api:compileJava NO-SOURCE
> Task :Tracker-SDK:api:processResources NO-SOURCE
> Task :Tracker-SDK:api:classes UP-TO-DATE
> Task :Tracker-SDK:api:jar UP-TO-DATE
> Task :Tracker-SDK:registry:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Tracker-SDK:registry:compileKotlin UP-TO-DATE
> Task :Tracker-SDK:registry:compileJava NO-SOURCE
> Task :Tracker-SDK:registry:processResources NO-SOURCE
> Task :Tracker-SDK:registry:classes UP-TO-DATE
> Task :Tracker-SDK:registry:jar UP-TO-DATE
> Task :Tracker-SDK:mirror:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Tracker-SDK:mirror:compileKotlin UP-TO-DATE
> Task :Tracker-SDK:mirror:compileJava NO-SOURCE
> Task :Tracker-SDK:mirror:processResources NO-SOURCE
> Task :Tracker-SDK:mirror:classes UP-TO-DATE
> Task :Tracker-SDK:mirror:jar UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:compileKotlin UP-TO-DATE
> Task :core:common:compileJava NO-SOURCE
> Task :core:common:processResources NO-SOURCE
> Task :core:common:classes UP-TO-DATE
> Task :core:common:jar UP-TO-DATE
> Task :core:models:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:models:compileKotlin UP-TO-DATE
> Task :core:models:compileJava NO-SOURCE
> Task :core:models:processResources NO-SOURCE
> Task :core:models:classes UP-TO-DATE
> Task :core:models:jar UP-TO-DATE
> Task :core:auth:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:auth:api:compileKotlin UP-TO-DATE
> Task :core:auth:api:compileJava NO-SOURCE
> Task :core:network:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:api:compileKotlin UP-TO-DATE
> Task :core:network:api:compileJava NO-SOURCE
> Task :core:tracker:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:api:compileKotlin UP-TO-DATE
> Task :core:tracker:api:compileJava NO-SOURCE
> Task :core:tracker:registry:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:registry:compileKotlin UP-TO-DATE
> Task :core:tracker:registry:compileJava NO-SOURCE
> Task :core:tracker:rutracker:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:rutracker:compileKotlin UP-TO-DATE
> Task :core:tracker:rutracker:compileJava NO-SOURCE
> Task :core:tracker:rutracker:processResources NO-SOURCE
> Task :core:tracker:rutracker:classes UP-TO-DATE
> Task :core:tracker:rutracker:jar UP-TO-DATE
> Task :core:tracker:rutor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:rutor:compileKotlin UP-TO-DATE
> Task :core:tracker:rutor:compileJava NO-SOURCE
> Task :core:tracker:rutor:processResources NO-SOURCE
> Task :core:tracker:rutor:classes UP-TO-DATE
> Task :core:tracker:rutor:jar UP-TO-DATE
> Task :core:tracker:nnmclub:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:nnmclub:compileKotlin UP-TO-DATE
> Task :core:tracker:nnmclub:compileJava NO-SOURCE
> Task :core:tracker:nnmclub:processResources NO-SOURCE
> Task :core:tracker:nnmclub:classes UP-TO-DATE
> Task :core:tracker:nnmclub:jar UP-TO-DATE
> Task :core:tracker:kinozal:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:kinozal:compileKotlin UP-TO-DATE
> Task :core:tracker:kinozal:compileJava NO-SOURCE
> Task :core:tracker:kinozal:processResources NO-SOURCE
> Task :core:tracker:kinozal:classes UP-TO-DATE
> Task :core:tracker:kinozal:jar UP-TO-DATE
> Task :core:tracker:archiveorg:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:archiveorg:compileKotlin UP-TO-DATE
> Task :core:tracker:archiveorg:compileJava NO-SOURCE
> Task :core:tracker:archiveorg:processResources NO-SOURCE
> Task :core:tracker:archiveorg:classes UP-TO-DATE
> Task :core:tracker:archiveorg:jar UP-TO-DATE
> Task :core:tracker:gutenberg:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:gutenberg:compileKotlin UP-TO-DATE
> Task :core:tracker:gutenberg:compileJava NO-SOURCE
> Task :core:tracker:gutenberg:processResources NO-SOURCE
> Task :core:tracker:gutenberg:classes UP-TO-DATE
> Task :core:tracker:gutenberg:jar UP-TO-DATE
> Task :core:tracker:registry:processResources NO-SOURCE
> Task :core:tracker:registry:classes UP-TO-DATE
> Task :core:tracker:registry:jar UP-TO-DATE
> Task :core:tracker:mirror:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:mirror:compileKotlin UP-TO-DATE
> Task :core:tracker:mirror:compileJava NO-SOURCE
> Task :core:tracker:mirror:processResources NO-SOURCE
> Task :core:tracker:mirror:classes UP-TO-DATE
> Task :core:tracker:mirror:jar UP-TO-DATE
> Task :core:tracker:api:processResources NO-SOURCE
> Task :core:tracker:api:classes UP-TO-DATE
> Task :core:tracker:api:jar UP-TO-DATE
> Task :core:auth:api:processResources NO-SOURCE
> Task :core:auth:api:classes UP-TO-DATE
> Task :core:auth:api:jar UP-TO-DATE
> Task :core:network:api:processResources NO-SOURCE
> Task :core:network:api:classes UP-TO-DATE
> Task :core:network:api:jar UP-TO-DATE
> Task :core:work:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:work:api:compileKotlin UP-TO-DATE
> Task :core:work:api:compileJava NO-SOURCE
> Task :core:work:api:processResources NO-SOURCE
> Task :core:work:api:classes UP-TO-DATE
> Task :core:work:api:jar UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:generateLavaAuthClassDebug UP-TO-DATE
> Task :core:credentials:preBuild UP-TO-DATE
> Task :core:credentials:preDebugBuild UP-TO-DATE
> Task :core:credentials:writeDebugAarMetadata UP-TO-DATE
> Task :core:data:preBuild UP-TO-DATE
> Task :core:data:preDebugBuild UP-TO-DATE
> Task :core:data:writeDebugAarMetadata UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:database:writeDebugAarMetadata UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :core:dispatchers:preBuild UP-TO-DATE
> Task :core:dispatchers:preDebugBuild UP-TO-DATE
> Task :core:dispatchers:writeDebugAarMetadata UP-TO-DATE
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :core:domain:writeDebugAarMetadata UP-TO-DATE
> Task :core:downloads:preBuild UP-TO-DATE
> Task :core:downloads:preDebugBuild UP-TO-DATE
> Task :core:downloads:writeDebugAarMetadata UP-TO-DATE
> Task :core:logger:preBuild UP-TO-DATE
> Task :core:logger:preDebugBuild UP-TO-DATE
> Task :core:logger:writeDebugAarMetadata UP-TO-DATE
> Task :core:navigation:preBuild UP-TO-DATE
> Task :core:navigation:preDebugBuild UP-TO-DATE
> Task :core:navigation:writeDebugAarMetadata UP-TO-DATE
> Task :core:notifications:preBuild UP-TO-DATE
> Task :core:notifications:preDebugBuild UP-TO-DATE
> Task :core:notifications:writeDebugAarMetadata UP-TO-DATE
> Task :core:preferences:preBuild UP-TO-DATE
> Task :core:preferences:preDebugBuild UP-TO-DATE
> Task :core:preferences:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :feature:account:preBuild UP-TO-DATE
> Task :feature:account:preDebugBuild UP-TO-DATE
> Task :feature:account:writeDebugAarMetadata UP-TO-DATE
> Task :feature:bookmarks:preBuild UP-TO-DATE
> Task :feature:bookmarks:preDebugBuild UP-TO-DATE
