To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :buildSrc:compileKotlin UP-TO-DATE
> Task :buildSrc:compileJava NO-SOURCE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE
> Task :tracker_sdk:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:testing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:testing:processResources NO-SOURCE
> Task :core:models:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:models:compileKotlin UP-TO-DATE
> Task :core:models:compileJava NO-SOURCE
> Task :core:auth:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :tracker_sdk:api:compileKotlin UP-TO-DATE
> Task :tracker_sdk:api:compileJava NO-SOURCE
> Task :tracker_sdk:api:processResources NO-SOURCE
> Task :tracker_sdk:api:classes UP-TO-DATE
> Task :core:auth:api:compileKotlin UP-TO-DATE
> Task :core:auth:api:compileJava NO-SOURCE
> Task :core:network:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :tracker_sdk:api:jar UP-TO-DATE
> Task :tracker_sdk:registry:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :tracker_sdk:registry:compileKotlin UP-TO-DATE
> Task :tracker_sdk:registry:compileJava NO-SOURCE
> Task :tracker_sdk:registry:processResources NO-SOURCE
> Task :tracker_sdk:registry:classes UP-TO-DATE
> Task :tracker_sdk:registry:jar UP-TO-DATE
> Task :tracker_sdk:mirror:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:api:compileKotlin UP-TO-DATE
> Task :tracker_sdk:mirror:compileKotlin UP-TO-DATE
> Task :tracker_sdk:mirror:compileJava NO-SOURCE
> Task :tracker_sdk:mirror:processResources NO-SOURCE
> Task :tracker_sdk:mirror:classes UP-TO-DATE
> Task :core:tracker:api:compileKotlin UP-TO-DATE
> Task :tracker_sdk:mirror:jar UP-TO-DATE
> Task :tracker_sdk:testing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:api:compileJava NO-SOURCE
> Task :core:network:api:compileJava NO-SOURCE
> Task :core:tracker:registry:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:registry:compileKotlin UP-TO-DATE
> Task :core:tracker:registry:compileJava NO-SOURCE
> Task :core:tracker:rutracker:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :tracker_sdk:testing:compileKotlin UP-TO-DATE
> Task :tracker_sdk:testing:compileJava NO-SOURCE
> Task :tracker_sdk:testing:processResources NO-SOURCE
> Task :tracker_sdk:testing:classes UP-TO-DATE
> Task :tracker_sdk:testing:jar UP-TO-DATE
> Task :core:tracker:rutracker:compileKotlin UP-TO-DATE
> Task :core:tracker:testing:compileKotlin UP-TO-DATE
> Task :core:tracker:testing:compileJava NO-SOURCE
> Task :core:tracker:testing:classes UP-TO-DATE
> Task :core:tracker:testing:jar UP-TO-DATE
> Task :core:tracker:rutracker:compileJava NO-SOURCE
> Task :core:tracker:rutracker:processResources NO-SOURCE
> Task :core:tracker:rutracker:classes UP-TO-DATE
> Task :core:tracker:rutracker:jar UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:compileKotlin UP-TO-DATE
> Task :core:common:compileJava NO-SOURCE
> Task :core:common:processResources NO-SOURCE
> Task :core:common:classes UP-TO-DATE
> Task :core:common:jar UP-TO-DATE
> Task :core:auth:api:processResources NO-SOURCE
> Task :core:auth:api:classes UP-TO-DATE
> Task :core:auth:api:jar UP-TO-DATE
> Task :core:work:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:work:api:compileKotlin UP-TO-DATE
> Task :core:work:api:compileJava NO-SOURCE
> Task :core:work:api:processResources NO-SOURCE
> Task :core:work:api:classes UP-TO-DATE
> Task :core:work:api:jar UP-TO-DATE
> Task :core:models:processResources NO-SOURCE
> Task :core:models:classes UP-TO-DATE
> Task :core:models:jar UP-TO-DATE
> Task :core:tracker:rutor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:rutor:compileKotlin UP-TO-DATE
> Task :core:tracker:rutor:compileJava NO-SOURCE
> Task :core:tracker:rutor:processResources NO-SOURCE
> Task :core:tracker:rutor:classes UP-TO-DATE
> Task :core:tracker:rutor:jar UP-TO-DATE
> Task :core:tracker:nnmclub:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:nnmclub:compileKotlin UP-TO-DATE
> Task :core:tracker:nnmclub:compileJava NO-SOURCE
> Task :core:tracker:nnmclub:processResources NO-SOURCE
> Task :core:tracker:nnmclub:classes UP-TO-DATE
> Task :core:tracker:nnmclub:jar UP-TO-DATE
> Task :core:tracker:kinozal:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:kinozal:compileKotlin UP-TO-DATE
> Task :core:tracker:kinozal:compileJava NO-SOURCE
> Task :core:tracker:kinozal:processResources NO-SOURCE
> Task :core:tracker:kinozal:classes UP-TO-DATE
> Task :core:tracker:kinozal:jar UP-TO-DATE
> Task :core:tracker:archiveorg:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:archiveorg:compileKotlin UP-TO-DATE
> Task :core:tracker:archiveorg:compileJava NO-SOURCE
> Task :core:tracker:archiveorg:processResources NO-SOURCE
> Task :core:tracker:archiveorg:classes UP-TO-DATE
> Task :core:tracker:archiveorg:jar UP-TO-DATE
> Task :core:tracker:gutenberg:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:gutenberg:compileKotlin UP-TO-DATE
> Task :core:tracker:gutenberg:compileJava NO-SOURCE
> Task :core:tracker:gutenberg:processResources NO-SOURCE
> Task :core:tracker:gutenberg:classes UP-TO-DATE
> Task :core:tracker:gutenberg:jar UP-TO-DATE
> Task :core:tracker:registry:processResources NO-SOURCE
> Task :core:tracker:registry:classes UP-TO-DATE
> Task :core:tracker:registry:jar UP-TO-DATE
> Task :core:tracker:mirror:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:mirror:compileKotlin UP-TO-DATE
> Task :core:tracker:mirror:compileJava NO-SOURCE
> Task :core:tracker:mirror:processResources NO-SOURCE
> Task :core:tracker:mirror:classes UP-TO-DATE
> Task :core:tracker:mirror:jar UP-TO-DATE
> Task :core:tracker:api:processResources NO-SOURCE
> Task :core:tracker:api:classes UP-TO-DATE
> Task :core:tracker:api:jar UP-TO-DATE
> Task :core:network:api:processResources NO-SOURCE
> Task :core:network:api:classes UP-TO-DATE
> Task :core:network:api:jar UP-TO-DATE
> Task :core:credentials:preBuild UP-TO-DATE
> Task :core:credentials:preDebugBuild UP-TO-DATE
> Task :core:credentials:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:credentials:generateDebugResValues UP-TO-DATE
> Task :core:credentials:generateDebugResources UP-TO-DATE
> Task :core:credentials:packageDebugResources UP-TO-DATE
> Task :core:credentials:parseDebugLocalResources UP-TO-DATE
> Task :core:credentials:generateDebugRFile UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:database:generateDebugResValues UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:database:copyRoomSchemas NO-SOURCE
> Task :core:database:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:dispatchers:preBuild UP-TO-DATE
> Task :core:dispatchers:preDebugBuild UP-TO-DATE
> Task :core:dispatchers:generateDebugResValues UP-TO-DATE
> Task :core:dispatchers:generateDebugResources UP-TO-DATE
> Task :core:dispatchers:packageDebugResources UP-TO-DATE
> Task :core:dispatchers:parseDebugLocalResources UP-TO-DATE
> Task :core:dispatchers:generateDebugRFile UP-TO-DATE
> Task :core:dispatchers:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:dispatchers:kspDebugKotlin UP-TO-DATE
> Task :core:dispatchers:compileDebugKotlin UP-TO-DATE
> Task :core:dispatchers:javaPreCompileDebug UP-TO-DATE
> Task :core:dispatchers:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:dispatchers:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:dispatchers:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:logger:preBuild UP-TO-DATE
> Task :core:logger:preDebugBuild UP-TO-DATE
> Task :core:logger:generateDebugResValues UP-TO-DATE
> Task :core:logger:generateDebugResources UP-TO-DATE
