To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :buildSrc:compileKotlin UP-TO-DATE
> Task :buildSrc:compileJava NO-SOURCE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:compileKotlin UP-TO-DATE
> Task :core:common:compileJava NO-SOURCE
> Task :core:common:processResources NO-SOURCE
> Task :core:common:classes UP-TO-DATE
> Task :core:common:jar UP-TO-DATE
> Task :core:models:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:models:compileKotlin UP-TO-DATE
> Task :core:models:compileJava NO-SOURCE
> Task :core:models:processResources NO-SOURCE
> Task :core:models:classes UP-TO-DATE
> Task :core:models:jar UP-TO-DATE
> Task :api-app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :api-app:preBuild UP-TO-DATE
> Task :api-app:preDebugBuild UP-TO-DATE
> Task :api-app:generateDebugBuildConfig UP-TO-DATE
> Task :core:analytics-firebase:preBuild UP-TO-DATE
> Task :core:analytics-firebase:preDebugBuild UP-TO-DATE
> Task :core:analytics-firebase:writeDebugAarMetadata UP-TO-DATE
> Task :core:apiengine:preBuild UP-TO-DATE
> Task :core:apiengine:preDebugBuild UP-TO-DATE
> Task :core:apiengine:writeDebugAarMetadata UP-TO-DATE
> Task :core:applink:preBuild UP-TO-DATE
> Task :core:applink:preDebugBuild UP-TO-DATE
> Task :core:applink:writeDebugAarMetadata UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :core:notifications:preBuild UP-TO-DATE
> Task :core:notifications:preDebugBuild UP-TO-DATE
> Task :core:notifications:writeDebugAarMetadata UP-TO-DATE
> Task :api-app:checkDebugAarMetadata UP-TO-DATE
> Task :api-app:generateDebugResValues UP-TO-DATE
> Task :api-app:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :api-app:processDebugGoogleServices UP-TO-DATE
> Task :core:analytics-firebase:generateDebugResValues UP-TO-DATE
> Task :core:analytics-firebase:generateDebugResources UP-TO-DATE
> Task :core:analytics-firebase:packageDebugResources UP-TO-DATE
> Task :core:apiengine:generateDebugResValues UP-TO-DATE
> Task :core:apiengine:generateDebugResources UP-TO-DATE
> Task :core:apiengine:packageDebugResources UP-TO-DATE
> Task :core:applink:generateDebugResValues UP-TO-DATE
> Task :core:applink:generateDebugResources UP-TO-DATE
> Task :core:applink:packageDebugResources UP-TO-DATE
> Task :core:designsystem:generateDebugResValues UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:notifications:generateDebugResValues UP-TO-DATE
> Task :core:notifications:generateDebugResources UP-TO-DATE
> Task :core:notifications:packageDebugResources UP-TO-DATE
> Task :api-app:mapDebugSourceSetPaths UP-TO-DATE
> Task :api-app:generateDebugResources UP-TO-DATE
> Task :api-app:mergeDebugResources UP-TO-DATE
> Task :api-app:packageDebugResources UP-TO-DATE
> Task :api-app:parseDebugLocalResources UP-TO-DATE
> Task :api-app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :api-app:extractDeepLinksDebug UP-TO-DATE
> Task :core:analytics-firebase:extractDeepLinksDebug UP-TO-DATE
> Task :core:analytics-firebase:processDebugManifest UP-TO-DATE
> Task :core:apiengine:extractDeepLinksDebug UP-TO-DATE
> Task :core:apiengine:processDebugManifest UP-TO-DATE
> Task :core:applink:extractDeepLinksDebug UP-TO-DATE
> Task :core:applink:processDebugManifest UP-TO-DATE
> Task :core:designsystem:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:processDebugManifest UP-TO-DATE
> Task :core:notifications:extractDeepLinksDebug UP-TO-DATE
> Task :core:notifications:processDebugManifest UP-TO-DATE
> Task :api-app:processDebugMainManifest UP-TO-DATE
> Task :api-app:processDebugManifest UP-TO-DATE
> Task :api-app:processDebugManifestForPackage UP-TO-DATE
> Task :core:analytics-firebase:compileDebugLibraryResources UP-TO-DATE
> Task :core:analytics-firebase:parseDebugLocalResources UP-TO-DATE
> Task :core:analytics-firebase:generateDebugRFile UP-TO-DATE
> Task :core:apiengine:compileDebugLibraryResources UP-TO-DATE
> Task :core:apiengine:parseDebugLocalResources UP-TO-DATE
> Task :core:apiengine:generateDebugRFile UP-TO-DATE
> Task :core:applink:compileDebugLibraryResources UP-TO-DATE
> Task :core:applink:parseDebugLocalResources UP-TO-DATE
> Task :core:applink:generateDebugRFile UP-TO-DATE
> Task :core:designsystem:compileDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:notifications:compileDebugLibraryResources UP-TO-DATE
> Task :core:notifications:parseDebugLocalResources UP-TO-DATE
> Task :core:notifications:generateDebugRFile UP-TO-DATE
> Task :api-app:processDebugResources UP-TO-DATE
> Task :core:analytics-firebase:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:analytics-firebase:kspDebugKotlin UP-TO-DATE
> Task :core:analytics-firebase:compileDebugKotlin UP-TO-DATE
> Task :core:analytics-firebase:javaPreCompileDebug UP-TO-DATE
> Task :core:analytics-firebase:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:analytics-firebase:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:analytics-firebase:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:apiengine:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:apiengine:compileDebugKotlin UP-TO-DATE
> Task :core:apiengine:javaPreCompileDebug UP-TO-DATE
> Task :core:apiengine:compileDebugJavaWithJavac NO-SOURCE
> Task :core:apiengine:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:applink:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:applink:generateDebugBuildConfig UP-TO-DATE
> Task :core:applink:compileDebugKotlin UP-TO-DATE
> Task :core:applink:javaPreCompileDebug UP-TO-DATE
> Task :core:applink:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:applink:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:notifications:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:notifications:kspDebugKotlin UP-TO-DATE
> Task :core:notifications:compileDebugKotlin UP-TO-DATE
> Task :core:notifications:javaPreCompileDebug UP-TO-DATE
> Task :core:notifications:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:notifications:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:notifications:bundleLibCompileToJarDebug UP-TO-DATE
> Task :api-app:kspDebugKotlin UP-TO-DATE
> Task :api-app:compileDebugKotlin UP-TO-DATE
> Task :api-app:javaPreCompileDebug UP-TO-DATE
> Task :api-app:compileDebugJavaWithJavac UP-TO-DATE
> Task :api-app:mergeDebugShaders UP-TO-DATE
> Task :api-app:compileDebugShaders NO-SOURCE
> Task :api-app:generateDebugAssets UP-TO-DATE
> Task :core:analytics-firebase:mergeDebugShaders UP-TO-DATE
> Task :core:analytics-firebase:compileDebugShaders NO-SOURCE
> Task :core:analytics-firebase:generateDebugAssets UP-TO-DATE
> Task :core:analytics-firebase:packageDebugAssets UP-TO-DATE
> Task :core:apiengine:mergeDebugShaders UP-TO-DATE
> Task :core:apiengine:compileDebugShaders NO-SOURCE
> Task :core:apiengine:generateDebugAssets UP-TO-DATE
> Task :core:apiengine:packageDebugAssets UP-TO-DATE
> Task :core:applink:mergeDebugShaders UP-TO-DATE
> Task :core:applink:compileDebugShaders NO-SOURCE
> Task :core:applink:generateDebugAssets UP-TO-DATE
> Task :core:applink:packageDebugAssets UP-TO-DATE
> Task :core:designsystem:mergeDebugShaders UP-TO-DATE
> Task :core:designsystem:compileDebugShaders NO-SOURCE
> Task :core:designsystem:generateDebugAssets UP-TO-DATE
> Task :core:designsystem:packageDebugAssets UP-TO-DATE
> Task :core:notifications:mergeDebugShaders UP-TO-DATE
> Task :core:notifications:compileDebugShaders NO-SOURCE
> Task :core:notifications:generateDebugAssets UP-TO-DATE
> Task :core:notifications:packageDebugAssets UP-TO-DATE
> Task :api-app:mergeDebugAssets UP-TO-DATE
> Task :api-app:compressDebugAssets UP-TO-DATE
> Task :core:analytics-firebase:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:notifications:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:applink:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:apiengine:bundleLibRuntimeToJarDebug UP-TO-DATE
