===== diff (default paths) =====
- LVA-008 present in DB, absent in Markdown
- LVA-009 present in DB, absent in Markdown
- LVA-010 present in DB, absent in Markdown
- LVA-011 present in DB, absent in Markdown
- LVA-012 present in DB, absent in Markdown
- LVA-013 present in DB, absent in Markdown
- LVA-014 present in DB, absent in Markdown
- LVA-015 present in DB, absent in Markdown
- LVA-016 present in DB, absent in Markdown
- LVA-017 present in DB, absent in Markdown
- LVA-018 present in DB, absent in Markdown
- LVA-019 present in DB, absent in Markdown
- LVA-020 present in DB, absent in Markdown
- LVA-021 present in DB, absent in Markdown
- LVA-022 present in DB, absent in Markdown
- LVA-023 present in DB, absent in Markdown
- LVA-024 present in DB, absent in Markdown
- LVA-025 present in DB, absent in Markdown
- LVA-026 present in DB, absent in Markdown
- LVA-027 present in DB, absent in Markdown
- LVA-028 present in DB, absent in Markdown
- LVA-029 present in DB, absent in Markdown
- LVA-030 present in DB, absent in Markdown
- LVA-031 present in DB, absent in Markdown
- LVA-032 present in DB, absent in Markdown
- LVA-033 present in DB, absent in Markdown
- LVA-034 present in DB, absent in Markdown
- LVA-035 present in DB, absent in Markdown
- LVA-036 present in DB, absent in Markdown
- LVA-037 present in DB, absent in Markdown
- LVA-038 present in DB, absent in Markdown
- LVA-039 present in DB, absent in Markdown
- LVA-040 present in DB, absent in Markdown
- LVA-041 present in DB, absent in Markdown
- LVA-042 present in DB, absent in Markdown
- LVA-043 present in DB, absent in Markdown
- LVA-044 present in DB, absent in Markdown
- LVA-045 present in DB, absent in Markdown
- LVA-046 present in DB, absent in Markdown
- LVA-047 present in DB, absent in Markdown
- LVA-048 present in DB, absent in Markdown
- LVA-049 present in DB, absent in Markdown
- LVA-050 present in DB, absent in Markdown
- LVA-051 present in DB, absent in Markdown
- LVA-052 present in DB, absent in Markdown
- LVA-053 present in DB, absent in Markdown
- LVA-054 present in DB, absent in Markdown
- LVA-055 present in DB, absent in Markdown
- LVA-056 present in DB, absent in Markdown
- LVA-057 present in DB, absent in Markdown
- LVA-058 present in DB, absent in Markdown
- LVA-059 present in DB, absent in Markdown
- LVA-060 present in DB, absent in Markdown
- LVA-061 present in DB, absent in Markdown
- LVA-062 present in DB, absent in Markdown
- LVA-063 present in DB, absent in Markdown
- LVA-064 present in DB, absent in Markdown
- LVA-065 present in DB, absent in Markdown
- LVA-066 present in DB, absent in Markdown
- LVA-067 present in DB, absent in Markdown
- LVA-068 present in DB, absent in Markdown
- LVA-069 present in DB, absent in Markdown
- LVA-070 present in DB, absent in Markdown
- LVA-071 present in DB, absent in Markdown
- LVA-072 present in DB, absent in Markdown
- LVA-073 present in DB, absent in Markdown
- LVA-074 present in DB, absent in Markdown
- LVA-076 present in DB, absent in Markdown
- LVA-077 present in DB, absent in Markdown
- LVA-078 present in DB, absent in Markdown
- LVA-079 present in DB, absent in Markdown
- LVA-080 present in DB, absent in Markdown
- LVA-081 present in DB, absent in Markdown
- LVA-082 present in DB, absent in Markdown
- LVA-083 present in DB, absent in Markdown
- LVA-084 present in DB, absent in Markdown
- LVA-085 present in DB, absent in Markdown
- LVA-086 present in DB, absent in Markdown
- LVA-087 present in DB, absent in Markdown
- LVA-088 present in DB, absent in Markdown
- LVA-089 present in DB, absent in Markdown
- LVA-090 present in DB, absent in Markdown
- LVA-091 present in DB, absent in Markdown
- LVA-092 present in DB, absent in Markdown
- LVA-1 present in DB, absent in Markdown
- LVA-2 present in DB, absent in Markdown
- LVA-3 present in DB, absent in Markdown
- LVA-4 present in DB, absent in Markdown
- LVA-5 present in DB, absent in Markdown
- LVA-6 present in DB, absent in Markdown
- LVA-7 present in DB, absent in Markdown
diff: 91 difference(s)
DIFF_DEFAULT_RC=1

===== diff (explicit docs/Issues.md docs/Fixed.md) =====
diff: DB and Markdown are in sync
DIFF_EXPLICIT_RC=0
